Title,Author(s),First Published Year,Open Library ID,ISBN,OLID,LCCN,OCLC,Publishers,Publish Places,Publish Dates,Number of Pages,Subjects,Cover URL
To All the Boys I've Loved Before,['Jenny Han'],2014.0,/works/OL17203233W,,,,,,,,,,https://covers.openlibrary.org/b/id/7370711-M.jpg
The Summer I Turned Pretty,['Jenny Han'],2000.0,/works/OL5819962W,,,,,,,,,,https://covers.openlibrary.org/b/id/8783502-M.jpg
It's Not Summer Without You,['Jenny Han'],2010.0,/works/OL15640090W,,,,,,,,,,https://covers.openlibrary.org/b/id/14428232-M.jpg
P.S. I Still Love You,['Jenny Han'],2000.0,/works/OL17356811W,,,,,,,,,,https://covers.openlibrary.org/b/id/7434792-M.jpg
"Always and Forever, Lara Jean",['Jenny Han'],2017.0,/works/OL19666031W,,,,,,,,,,https://covers.openlibrary.org/b/id/8863058-M.jpg
The Summer I Turned Pretty Trilogy,['Jenny Han'],2009.0,/works/OL17508740W,,,,,,,,,,https://covers.openlibrary.org/b/id/7719210-M.jpg
We'll Always Have Summer,['Jenny Han'],2011.0,/works/OL16211977W,,,,,,,,,,https://covers.openlibrary.org/b/id/6971834-M.jpg
The To All the Boys I've Loved Before Collection,['Jenny Han'],2017.0,/works/OL20210369W,,,,,,,,,,https://covers.openlibrary.org/b/id/8861198-M.jpg
The Summer I Turned Pretty,['Jenny Han'],2009.0,/works/OL36525774W,,,,,,,,,,https://covers.openlibrary.org/b/id/14607965-M.jpg
El verano en que me enamoré,['Jenny Han'],2022.0,/works/OL28605561W,,,,,,,,,,https://covers.openlibrary.org/b/id/12856592-M.jpg
We'll Always Have Summer,['Jenny Han'],2012.0,/works/OL28358153W,,,,,,,,,,https://covers.openlibrary.org/b/id/14588850-M.jpg
We'll Always Have Summer,"['Jenny Han', 'Jessica Almasy']",2011.0,/works/OL35732072W,,,,,,,,,,https://covers.openlibrary.org/b/id/14843134-M.jpg
Burn for Burn,"['Jenny Han', 'Siobhan Vivian']",2012.0,/works/OL16506046W,,,,,,,,,,https://covers.openlibrary.org/b/id/8783503-M.jpg
Shug,['Jenny Han'],2006.0,/works/OL5819963W,,,,,,,,,,https://covers.openlibrary.org/b/id/760966-M.jpg
Para todos os garotos que já amei (Portuguese Edition),['Jenny Han'],2015.0,/works/OL35993345W,,,,,,,,,,
Penguin Readers Level 3,['Jenny Han'],2023.0,/works/OL28355337W,,,,,,,,,,https://covers.openlibrary.org/b/id/14412059-M.jpg
Estuche trilogía El verano en que me enamoré,"['Jenny Han', 'Marta Becerril']",2022.0,/works/OL35255214W,,,,,,,,,,https://covers.openlibrary.org/b/id/14286271-M.jpg
Verano en Que Me Enamoré (TV-Tie in) / the Summer I Turned Pretty (TV-Tie in) (Spanish Edition),['Jenny Han'],2022.0,/works/OL29188363W,,,,,,,,,,https://covers.openlibrary.org/b/id/13943314-M.jpg
My True Love Gave to Me,"['Stephanie Perkins', 'Jenny Han', 'Holly Black', 'David Levithan', 'Laini Taylor', 'Kiersten White', 'Myra McEntire', 'Kelly Link', 'Rainbow Rowell', 'Ally Carter', 'Matt de la Peña', 'Gayle Forman', 'Matt de La Penña', 'Collectif', ""Géraldine d' Amico""]",2014.0,/works/OL19991131W,,,,,,,,,,https://covers.openlibrary.org/b/id/9277714-M.jpg
Fire with Fire,"['Jenny Han', 'Siobhan Vivian']",2013.0,/works/OL19971827W,,,,,,,,,,https://covers.openlibrary.org/b/id/12658272-M.jpg
To All the Boys I've Loved Before,['Jenny Han'],2018.0,/works/OL32410741W,,,,,,,,,,
A Todos Los Chicos De Los Que Me Enamore,['Jenny Han'],2013.0,/works/OL26392094W,,,,,,,,,,https://covers.openlibrary.org/b/id/12339443-M.jpg
It's Not Summer Without You,['Jenny Han'],2024.0,/works/OL37999786W,,,,,,,,,,https://covers.openlibrary.org/b/id/14606515-M.jpg
Siempre nos quedará el verano,"['Jenny Han', 'Marta Becerril']",2022.0,/works/OL28170892W,,,,,,,,,,https://covers.openlibrary.org/b/id/14286277-M.jpg
To All the Boys I've Loved Before,['Jenny Han'],2014.0,/works/OL28617118W,,,,,,,,,,
No Hay Verano Sin Ti,['Jenny Han'],2022.0,/works/OL29196693W,,,,,,,,,,https://covers.openlibrary.org/b/id/13809664-M.jpg
Siempre Nos Quedará el Verano,['Jenny Han'],2022.0,/works/OL29189048W,,,,,,,,,,
Clara Lee and the Apple Pie Dream,['Jenny Han'],2011.0,/works/OL15631946W,,,,,,,,,,https://covers.openlibrary.org/b/id/8783501-M.jpg
To All the Boys I've Loved Before and Burn for Burn Series 6 Books Collection Set by Jenny Han,"['Jenny Han', 'Siobhan Vivian']",2021.0,/works/OL27705078W,,,,,,,,,,
Ashes to Ashes,"['Jenny Han', 'Siobhan Vivian']",2014.0,/works/OL23181423W,,,,,,,,,,https://covers.openlibrary.org/b/id/10730841-M.jpg
We'll Always Have Summer,['Jenny Han'],2024.0,/works/OL37999803W,,,,,,,,,,https://covers.openlibrary.org/b/id/14606572-M.jpg
P.S. I Still Love You,['Jenny Han'],2015.0,/works/OL32397588W,,,,,,,,,,https://covers.openlibrary.org/b/id/13891225-M.jpg
El verano en que me enamoré,"['Jenny Han', 'Marta Becerril']",2023.0,/works/OL35011476W,,,,,,,,,,https://covers.openlibrary.org/b/id/13971617-M.jpg
A todos los chicos de los que me enamoré,['Jenny Han'],2014.0,/works/OL17092557W,,,,,,,,,,https://covers.openlibrary.org/b/id/13202229-M.jpg
The Complete Burn for Burn Trilogy,"['Jenny Han', 'Siobhan Vivian']",2014.0,/works/OL20331260W,,,,,,,,,,https://covers.openlibrary.org/b/id/8994308-M.jpg
No hay verano sin ti,"['Jenny Han', 'Marta Becerril']",2022.0,/works/OL35255216W,,,,,,,,,,https://covers.openlibrary.org/b/id/14286280-M.jpg
L'été où je suis devenue jolie,['Jenny Han'],2011.0,/works/OL28945447W,,,,,,,,,,https://covers.openlibrary.org/b/id/12914674-M.jpg
"Always and Forever, Lara Jean",['Jenny Han'],2018.0,/works/OL28832539W,,,,,,,,,,
"Der Sommer, als ich schön wurde",['Jenny Han'],2011.0,/works/OL33961385W,,,,,,,,,,
Ashes to Ashes,"['Jenny Han', 'Siobhan Vivian']",2014.0,/works/OL28787553W,,,,,,,,,,
L'Eté devant nous,"['Jenny Han', 'Alice Delarbre']",2012.0,/works/OL28185219W,,,,,,,,,,https://covers.openlibrary.org/b/id/13841380-M.jpg
Estuche trilogía El verano en que me enamoré,"['Jenny Han', 'Marta Becerril']",2022.0,/works/OL35255215W,,,,,,,,,,https://covers.openlibrary.org/b/id/14286270-M.jpg
Summer I Turned Pretty Collection,['Jenny Han'],2025.0,/works/OL42400570W,,,,,,,,,,
Sommaren jag blev vacker,['Jenny Han'],2020.0,/works/OL28182488W,,,,,,,,,,
Dla nas zawsze bedzie lato,['Jenny Han'],2014.0,/works/OL24556750W,,,,,,,,,,https://covers.openlibrary.org/b/id/11202803-M.jpg
No hay verano sin ti,"['Jenny Han', 'Marta Becerril']",2022.0,/works/OL35255218W,,,,,,,,,,https://covers.openlibrary.org/b/id/14286279-M.jpg
Sommaren jag blev vacker,['Jenny Han'],2021.0,/works/OL29888122W,,,,,,,,,,https://covers.openlibrary.org/b/id/13560113-M.jpg
Clara Lee and the Apple Pie Dream,['Jenny Han'],2014.0,/works/OL28833667W,,,,,,,,,,
הקיץ שבו הפכתי ליפה,['Jenny Han'],2013.0,/works/OL39679117W,,,,,,,,,,
To All the Boys I've Loved Before,['Jenny Han'],2024.0,/works/OL37858648W,,,,,,,,,,
Todos Los Chicos de Los Que Me Enamoré,['Jenny Han'],2023.0,/works/OL36854314W,,,,,,,,,,
Clara Lee and the Apple Pie Dream,['Jenny Han'],2014.0,/works/OL38008571W,,,,,,,,,,
"Always and Forever, Lara Jean",['Jenny Han'],2020.0,/works/OL35093903W,,,,,,,,,,https://covers.openlibrary.org/b/id/14076616-M.jpg
L'Ã©tÃ© oÃ¹ je suis devenue jolie (French Edition),['Jenny Han'],,/works/OL31993110W,,,,,,,,,,
P. S. I Still Love You,['Jenny Han'],2021.0,/works/OL36889329W,,,,,,,,,,
Penguin Readers Level 4,['Jenny Han'],2025.0,/works/OL42410577W,,,,,,,,,,
P. D. Todavía Te Quiero / P. S. I Still Love You,['Jenny Han'],2025.0,/works/OL42443736W,,,,,,,,,,
Penguin Readers Level 5,['Jenny Han'],2025.0,/works/OL42406861W,,,,,,,,,,
Siempre Nos Quedará el Verano,['Jenny Han'],2020.0,/works/OL39265216W,,,,,,,,,,
Kizlar Arasinda,['Jenny Han'],2014.0,/works/OL26228203W,,,,,,,,,,https://covers.openlibrary.org/b/id/12227546-M.jpg
Bez ciebie nie ma lata,['Jenny Han'],2014.0,/works/OL24556754W,,,,,,,,,,https://covers.openlibrary.org/b/id/11202808-M.jpg
Tego lata stalam sie piekna,['Jenny Han'],2014.0,/works/OL24556757W,,,,,,,,,,https://covers.openlibrary.org/b/id/11202813-M.jpg
"PARA SIEMPRE, LARA JEAN",['Jenny Han'],2014.0,/works/OL26383718W,,,,,,,,,,https://covers.openlibrary.org/b/id/12330574-M.jpg
No hay verano sin ti,"['Jenny Han', 'Marta Becerril']",2022.0,/works/OL35255217W,,,,,,,,,,https://covers.openlibrary.org/b/id/14286278-M.jpg
No hay verano sin ti,"['Jenny Han', 'Marta Becerril']",2022.0,/works/OL35255219W,,,,,,,,,,https://covers.openlibrary.org/b/id/14286281-M.jpg
L'Eté où je suis devenue jolie - L'Intégrale,"['Jenny Han', 'Alice Delarbre']",2014.0,/works/OL28176397W,,,,,,,,,,
Estuche trilogía A todos los chicos de los que me enamoré,"['Jenny Han', 'Marta Becerril', 'Rosa María Sanz Ruiz']",2018.0,/works/OL34918270W,,,,,,,,,,https://covers.openlibrary.org/b/id/13732222-M.jpg
Fire with Fire,"['Siobhan Vivian,Jenny Han']",,/works/OL30106172W,,,,,,,,,,
Pack PD CDL,"['Jenny Han', 'Marta Becerril']",2018.0,/works/OL34918253W,,,,,,,,,,
Pack A todos CDL,"['Jenny Han', 'Marta Becerril']",2018.0,/works/OL34918254W,,,,,,,,,,
El verano en que me enamoré,"['Jenny Han', 'Marta Becerril']",2023.0,/works/OL35011477W,,,,,,,,,,https://covers.openlibrary.org/b/id/13971618-M.jpg
Zhi Suo You Wo Ceng Ai Guo de Nan Hai,"['Jenny Han', 'Sining Wang']",2018.0,/works/OL21720344W,,,,,,,,,,https://covers.openlibrary.org/b/id/13536899-M.jpg
Fire with Fire,"['Han, Jenny, Vivian, Siobhan']",2013.0,/works/OL31419149W,,,,,,,,,,
Sempre ens quedarà l'estiu,"['Jenny Han', 'Aïda Garcia Pons']",2019.0,/works/OL21162535W,,,,,,,,,,https://covers.openlibrary.org/b/id/10328561-M.jpg
Un estiu sense tu,"['Jenny Han', 'Martí Mas Fontcoberta']",2023.0,/works/OL34951001W,,,,,,,,,,https://covers.openlibrary.org/b/id/13777141-M.jpg
L'estiu que em vaig enamorar,"['Jenny Han', 'Martí Mas Fontcoberta']",2023.0,/works/OL34951002W,,,,,,,,,,https://covers.openlibrary.org/b/id/13777142-M.jpg
Pack Para siempre CDL,"['Jenny Han', 'Rosa María Sanz Ruiz']",2018.0,/works/OL34918252W,,,,,,,,,,
Cousins Beach. Un estiu sense tu,"['Jenny Han', 'Martí Mas Fontcuberta', 'Montse Molist Forcada']",2011.0,/works/OL21162551W,,,,,,,,,,https://covers.openlibrary.org/b/id/10328577-M.jpg
Nightmares and Night Terrors,"['Jerome Brooke', 'Jenny Han', 'Christina Murphy', 'Ron Koppleberger']",2012.0,/works/OL39703804W,,,,,,,,,,
